code,prop_0,prop_1,prop_2,prop_3,prop_4,prop_gsp,prop_na
CGN1,0,0.110063624,0,0.068872669,0,0.178936293,0.821063707
CGN2,0.140427409,0.215096512,0,0.535949789,0,0.891473711,0.108526289
CGN3,0.400840145,0.057427989,0,0.321580957,0,0.779849091,0.220150909
CGN4,0.515209937,0,0,0.005821537,0,0.521031474,0.478968526
CGN5,0.180292313,0.202121423,0,0.144633893,0,0.527047629,0.472952371
CGN6,0.581936046,0.03329996,0,0.342158813,0,0.957394819,0.042605181
CGN7,0.289537612,0.039360723,0,0.668471857,0,0.997370192,0.002629808
CGS1,0,0,0,0.580868949,0,0.580868949,0.419131051
CGS2,0,0,0.105902881,0.737078112,0,0.842980993,0.157019007
CGS3,0,0,0.334910129,0.662460273,0,0.997370402,0.002629598
CGS4,0.000871112,0,0.176201448,0.621106617,0,0.798179177,0.201820823
CGS5,0.043232842,0,0.282939697,0.548892201,0,0.875064739,0.124935261
CGS6,0,0,0,0.997370268,0,0.997370268,0.002629732
CGS7,0.002352883,0,0.107948061,0.798144422,0,0.908445366,0.091554634
CP1,0.009126827,0,0.083484229,0.904759185,0,0.99737024,0.00262976
CP2,0,0,0,0.279579066,0.369032162,0.648611228,0.351388772
CP3,0.389629314,0,0.102975019,0.234801424,0.250556438,0.977962195,0.022037805
CP4,0.395279956,0,0.144647862,0.453955372,0,0.99388319,0.00611681
CP5,0.715239156,0,0,0.164181066,0,0.879420222,0.120579778
CP6,0,0,0,0.869042368,0,0.869042368,0.130957632
CP7,0,0,0,0.06492099,0,0.06492099,0.93507901
CV1,0,0,0,0.223010681,0.002494018,0.225504699,0.774495301
CV2,0,0,0,0.180334279,0.398093162,0.578427441,0.421572559
CV3,0,0,0,0.116238798,0.881131796,0.997370595,0.002629405
CV4,0,0,0,0.238621248,0.544404978,0.783026226,0.216973774
CV5,0,0,0,0,0.997370611,0.997370611,0.002629389
CV6,0.049605266,0,0,0.050148423,0,0.099753689,0.900246311
CV7,0,0.649704542,0,0.04031274,0,0.690017282,0.309982718
CV8,5.53555E-05,0,0,0.864012236,0,0.864067591,0.135932409
CV9,0,0.196608129,0,0.626712414,0.003857415,0.827177958,0.172822042
DB1,0.144371423,0,0,0.364143462,0,0.508514886,0.491485114
DB2,0,0,0,0.172395087,0,0.172395087,0.827604913
DCH1,0,0,0,0.748526891,0.239419934,0.987946825,0.012053175
DCH2,0,0,0,0.997370561,0,0.997370561,0.002629439
DCH3,0,0,0,0.997370443,0,0.997370443,0.002629557
DCH4,0,0,0,0.977911875,0.019458651,0.997370526,0.002629474
DCH5,0,0,0,0.997370405,0,0.997370405,0.002629595
DCM1,0,0,0,0.026619254,0,0.026619254,0.973380746
DCM3,0,0,0,0.996354593,0,0.996354593,0.003645407
DCM4,0,0,0,0.997370492,0,0.997370492,0.002629508
DCM5,0.186633428,0,0,0.334165256,0,0.520798685,0.479201315
DCM6,0,0,0,0.295624354,0,0.295624354,0.704375646
DCM7,0.186633428,0,0,0.334165256,0,0.520798685,0.479201315
DCM8,0.181237055,0,0,0.359158384,0,0.540395439,0.459604561
DD1,0.036609225,0.04878039,0.152878068,0.195582607,0.262231407,0.696081697,0.303918303
DD2,0.045086312,0,0.075442301,0.774520254,0,0.895048868,0.104951132
DD3,0.000554108,0.032052355,0,0.306953661,0,0.339560124,0.660439876
DD4,0.099572444,0,0,0.618723294,0,0.718295738,0.281704262
DD5,0,0,0,0.792736208,0.08837516,0.881111368,0.118888632
DD6,0.342738242,0,0.032744495,0.398715691,0,0.774198428,0.225801572
DD7,0,0.157762276,0.285573365,0,0,0.443335642,0.556664358
DD8,0,0,0,0.463375179,0.43721219,0.900587369,0.099412631
DE1,0.016070311,0,0.282002197,0.266669043,0,0.564741551,0.435258449
DE2,0,0,0,0.060307672,0.461115543,0.521423215,0.478576785
DE3,0,0,0.109749965,0.587242019,0.009328815,0.706320798,0.293679202
DE4,0,0,0.049267603,0.20581479,0.334366729,0.589449122,0.410550878
DE5,0,0,0,0.480814528,0.064076272,0.5448908,0.4551092
DE6,0.176153344,0,0,0.219323105,0,0.395476449,0.604523551
DE7,0,0,0.08502137,0.742523008,0,0.827544378,0.172455622
DE8,0,0.02358103,0,0.89573703,0,0.91931806,0.08068194
DE9,0.093786344,0,0,0.689013056,0,0.7827994,0.2172006
DH1,0,0,0.089436976,0.322023142,0.448766031,0.860226149,0.139773851
DH2,0.345274127,0.003421863,0.12517382,0.392376592,0.131123909,0.997370311,0.002629689
DH3,0,0.051540257,0,0.911960908,0.033869627,0.997370793,0.002629207
DH4,0.174139068,0,0,0.823231264,0,0.997370332,0.002629668
DH5,0,0,0,0.185761321,0.776799729,0.96256105,0.03743895
DH6,0,0,0,0,0.9973705,0.9973705,0.0026295
DH7,0,0,0,0,0.913514979,0.913514979,0.086485021
DH8,0,0,0,0.010283817,0.429039536,0.439323352,0.560676648
DNB1,0,0,0,0.997370612,0,0.997370612,0.002629388
DNB2,0,0,0,0.997370614,0,0.997370614,0.002629386
DNB3,0,0.039083112,0,0.799476695,0,0.838559807,0.161440193
DNB4,0,0.506909774,0,0.490460858,0,0.997370632,0.002629368
DNB5,0,0,0,0.033502266,0,0.033502266,0.966497734
DNI1,0,0,0.029006714,0.745907754,0,0.774914468,0.225085532
DNI2,0,0,0,0.878813206,0,0.878813206,0.121186794
DNI3,0,0.132308904,0,0.316588625,0,0.448897529,0.551102471
DNI4,0,0,0,0.61012827,0,0.61012827,0.38987173
DNL1,0,0,0.066241534,0.006938199,0.611528675,0.684708408,0.315291592
DNL2,0,0,0,0.997370592,0,0.997370592,0.002629408
DNL3,0,0,0.271588911,0.661059779,0,0.93264869,0.06735131
DNL4,0,0,0.385046645,0.35860756,0.253716202,0.997370406,0.002629594
DNL5,0,0,0,0,0.99737043,0.99737043,0.00262957
DNL6,0,0.180495659,0,0.348090874,0.365149946,0.893736479,0.106263521
DNL7,0,0,0,0.289418523,0,0.289418523,0.710581477
DNL8,0,0,0,0,0.997370489,0.997370489,0.002629511
DNL9,0,0,0.329293385,0.160803862,0.151239403,0.64133665,0.35866335
DSB1,0,0,0,0.534876441,0.280375815,0.815252256,0.184747744
DSB2,0,0,0,0.86301105,0.082033439,0.94504449,0.05495551
DSB3,0.422372751,0,0,0.472411275,0,0.894784026,0.105215974
DSB4,0.888728175,0,0,0.108642313,0,0.997370487,0.002629513
DSB5,0,0,0,0.654729279,0.218615205,0.873344484,0.126655516
DSB6,0.074072319,0,0,0.748144632,0,0.822216951,0.177783049
DSB7,0,0,0,0.791601767,0,0.791601767,0.208398233
DSL1,0,0,0.186380349,0.095421303,0,0.281801652,0.718198348
DSL10,0,0,0,0,0.911576452,0.911576452,0.088423548
DSL2,0.101913859,0,0,0,0.391820513,0.493734372,0.506265628
DSL3,0.175889365,0,0.110255098,0.627366955,0,0.913511418,0.086488582
DSL4,0,0.36011442,0,0.199591515,0.334795388,0.894501323,0.105498677
DSL5,0,0,0,0.932076124,0,0.932076124,0.067923876
DSL6,0,0,0,0.844428685,0,0.844428685,0.155571315
DSL8,0,0,0,0.232952765,0.296605169,0.529557934,0.470442066
DSL9,0,0,0,0.759805484,0.190123306,0.949928791,0.050071209
DSM1,0,0,0.069451179,0.423722417,0,0.493173596,0.506826404
DSM2,0,0,0,0.28878375,0,0.28878375,0.71121625
DSM3,0,0,0,0.165706564,0,0.165706564,0.834293436
DSM4,0.127417918,0.310598044,0,0.467669782,0,0.905685744,0.094314256
DSM5,0.705751666,0,0,0.157571186,0,0.863322852,0.136677148
DSM6,1.36428E-05,0,0,0.940048339,0,0.940061982,0.059938018
DSM7,0.09838136,0.022731128,0.046326541,0.318257224,0,0.485696254,0.514303746
DSM8,0.095129098,0.061623102,0,0.329228241,0,0.485980441,0.514019559
DSM9,0,0,0.317077733,0.22835369,0,0.545431423,0.454568577
DW1,0,0,0,0.90812107,0,0.90812107,0.09187893
DW2,0,0,0,0.344869652,0.566910904,0.911780556,0.088219444
DW3,0,0,0.072820987,0.92454948,0,0.997370467,0.002629533
DW4,0,0,0.048497603,0.891171074,0,0.939668677,0.060331323
DW5,0,0,0,0.926141895,0,0.926141895,0.073858105
DW6,0,0,0.019519905,0.977850395,0,0.9973703,0.0026297
DW7,0.096798255,0,0,0.092147293,0,0.188945548,0.811054452
GEM2,0,0.26399595,0,0,0,0.26399595,0.73600405
GEM3,0.634913353,0,0,0.083549759,0,0.718463112,0.281536888
GEM4,0.537675424,0,0,0.212611252,0,0.750286676,0.249713324
GEM5,0.113448896,0,0,0.083632843,0,0.197081739,0.802918261
GEM6,0.437329492,0.001725938,0.005447554,0.17151806,0,0.616021043,0.383978957
GGM1,0.158944526,0,0.00768295,0.269356901,0,0.435984378,0.564015622
GGM2,0,0,0,0.859704891,0,0.859704891,0.140295109
GGM5,0.020005072,0.336301137,0,0.10111029,0,0.457416499,0.542583501
GGM6,0,0,0,0.397740137,0,0.397740137,0.602259863
LN1,0,0,0,0.437490851,0,0.437490851,0.562509149
LN2,0,0,0,0.277993286,0.016559787,0.294553073,0.705446927
LN3,0,0.065072485,0,0.294226804,0.342854228,0.702153518,0.297846482
LN4,0,0.401292335,0,0,0,0.401292335,0.598707665
LN5,0,0,0,0.181352248,0.309343001,0.490695249,0.509304751
LN6,0,0,0,0.366422062,0,0.366422062,0.633577938
LS1,0,0.011414515,0,0.59020157,0,0.601616086,0.398383914
LS3,0,0.700366158,0,0.265939283,0,0.966305441,0.033694559
LS4,0,0.158175997,0,0.828836795,0.010357366,0.997370157,0.002629843
LS5,0,0,0,0.392308896,0.605061331,0.997370226,0.002629774
MB1,0.587164888,0.009522789,0,0.308063176,0,0.904750854,0.095249146
MB2,0.164193388,0,0,0.710994869,0,0.875188257,0.124811743
MB3,0.163221455,0.135708323,0,0.030018,0,0.328947779,0.671052221
MB4,0.925002341,0,0,0,0,0.925002341,0.074997659
MB5,0,0,0.361423935,0,0,0.361423935,0.638576065
MB6,0.420764735,0,0.389233436,0.030526265,0,0.840524436,0.159475564
MM1,0.046662822,0,0,0.733993018,0,0.78065584,0.21934416
MM2,0.40336047,0,0,0,0,0.40336047,0.59663953
MM3,0.572994451,0,0.223900727,0,0,0.796895178,0.203104822
MM4,0.511805059,0,0.018688549,0.466950029,0,0.997443638,0.002556362
MM5,0.97339734,0.002274487,0,0,0,0.975671828,0.024328172
MS1,0,0,0.997370776,0,0,0.997370776,0.002629224
MS2,0.112545958,0,0.338241635,0.49817253,0.001659723,0.950619846,0.049380154
MS3,0.019915157,0,0,0.626597801,0,0.646512957,0.353487043
MS4,0,0,0.096183399,0.568938127,0.038849794,0.70397132,0.29602868
MS5,0,0,0.824481963,0,0,0.824481963,0.175518037
MWF1,0.034526121,0,0,0,0,0.034526121,0.965473879
MWF2,0.094116982,0.035273651,0.001843156,0.322535701,0,0.45376949,0.54623051
MWF3,0.079438226,0.012340762,0,0,0,0.091778989,0.908221011
MWF4,0.055711174,0,0,8.50058E-05,0,0.05579618,0.94420382
MWF5,0.018861122,0,0,0.021956354,0,0.040817476,0.959182524
MWF6,0.024770582,0,0,0,0,0.024770582,0.975229418
MWF7,0.445616918,0,0,0,0,0.445616918,0.554383082
MWF8,0.12847274,0,0,0,0,0.12847274,0.87152726
MWL1,0.01989803,0.353263564,0,0.455586516,0,0.82874811,0.17125189
MWL2,0,0.357686964,0.386351161,0.155560098,0,0.899598223,0.100401777
MWL3,0,0,0.156495402,0.48160382,0,0.638099222,0.361900778
MWL4,0.706568674,0,0,0,0,0.706568674,0.293431326
SE1,0,0,0,0.229903723,0.767466624,0.997370347,0.002629653
SE2,0,0,0,0.980442715,0.01692772,0.997370435,0.002629565
SE3,0,0,0,0.680930497,0.316439919,0.997370416,0.002629584
SE4,0,0,0,0.404825495,0.592544935,0.99737043,0.00262957
SE5,0,0,0,0.189945128,0.608586019,0.798531146,0.201468854
SE6,0,0.043360453,0,0.385186253,0,0.428546707,0.571453293
SE7,0,0.008713201,0.003576231,0.001051591,0.447011879,0.460352901,0.539647099
SE8,0.336202633,0,0,0.586612305,0,0.922814938,0.077185062
SW1,0,0,0,0.008204184,0.00519584,0.013400025,0.986599975
SW2,0,0,0,0.038623083,0.12555225,0.164175333,0.835824667
SW3,0,0,0,0.114345948,0.251203549,0.365549497,0.634450503
SW4,0,0,0,0.015538845,0.391756152,0.407294997,0.592705003
SW5,0,0,0,0,0.997370518,0.997370518,0.002629482
SW6,0,0,0,0,0.997370322,0.997370322,0.002629678
SW7,0,0,0,0,0.997370224,0.997370224,0.002629776
SW8,0,0,0,0.854513335,0.132779209,0.987292543,0.012707457
