UniqueStationID,Park,Loop,Station,Latitude,Longitude,Canopy.m2.2021,CanopyProp2021,Canopy.m2.2016,CanopyProp2016,DeltaCanopy,mDowntown,mMajorWater
9,Carkeek,Piper's Creek,CP1,47.71,-122.3694,7106.35646,0.904809595,7837.522106,0.997904515,-0.093290409,10185.10303,785.61
10,Carkeek,Piper's Creek,CP2,47.7101,-122.3671,5723.817482,0.728779228,6330.790755,0.806061482,-0.095876376,10186.31998,925.85
11,Carkeek,Piper's Creek,CP3,47.7084,-122.3655,6007.398456,0.764885887,7853.950218,0.999996208,-0.235111213,9992.296406,1092.44
12,Carkeek,Piper's Creek,CP4,47.7057,-122.3644,6153.567479,0.783496709,7851.276012,0.999655717,-0.216233454,9689.472962,1237.68
13,Carkeek,Piper's Creek,CP5,47.7039,-122.3634,6922.877068,0.881448268,7268.598777,0.925466932,-0.047563735,9487.414846,1377.96
18,Carkeek,Venema,CV1,47.711767,-122.369283,2792.103928,0.355501787,2806.593236,0.357346624,-0.005162596,10380.54467,691.09
19,Carkeek,Venema,CV2,47.711117,-122.371683,6035.992529,0.768526598,6582.560213,0.838117771,-0.08303269,10321.53858,575
20,Carkeek,Venema,CV3,47.71285,-122.370683,6676.536236,0.850083173,7799.694999,0.993088218,-0.144000344,10507.88436,545.62
21,Carkeek,Venema,CV4,47.712117,-122.374283,7078.900588,0.901313804,7600.155929,0.967682109,-0.068584822,10449.89967,350.48
22,Carkeek,Venema,CV5,47.71355,-122.375967,7464.268629,0.950380397,7853.950218,0.999996208,-0.049615999,10621.57395,160.06
23,Carkeek,Venema,CV6,47.713017,-122.378433,1404.198719,0.178788171,1060.770444,0.135061516,0.323753624,10584.62215,34.35
24,Carkeek,Venema,CV7,47.712,-122.379083,6080.934712,0.774248816,6029.541252,0.767705196,0.00852361,10478.91254,51.65
25,Carkeek,Venema,CV8,47.710483,-122.37925,6555.778421,0.834707807,7329.005376,0.933158141,-0.105502304,10313.52175,59.21
26,Carkeek,Venema,CV9,47.711283,-122.37635,6417.427589,0.817092428,7223.494604,0.919724089,-0.11158962,10374.38205,270.39
29,Cheasty Greenspace,North,CGN1,47.564201,-122.298681,4580.405484,0.583195461,4677.282902,0.595530279,-0.020712328,3652.832798,1597.57
31,Cheasty Greenspace,North,CGN3,47.565214,-122.299686,6692.80335,0.852154366,7055.916668,0.8983874,-0.051462246,3524.464177,1613.84
32,Cheasty Greenspace,North,CGN4,47.566112,-122.299702,5341.516357,0.680103127,5313.063947,0.676480453,0.005355179,3427.652909,1576.03
33,Cheasty Greenspace,North,CGN5,47.568122,-122.29927,5508.488829,0.701362727,6158.294095,0.78409852,-0.105517089,3221.54206,1477.77
34,Cheasty Greenspace,North,CGN6,47.563659,-122.301133,6389.407541,0.813524804,7797.675474,0.992831084,-0.180600993,3667.204339,1788.3
39,Cheasty Greenspace,South,CGS4,47.561931,-122.298734,6870.208363,0.874742279,7790.011554,0.991855283,-0.118074689,3895.786955,1731.85
40,Cheasty Greenspace,South,CGS5,47.562576,-122.299779,6524.312687,0.830701464,6939.858894,0.883610462,-0.059878193,3807.305228,1759.05
41,Cheasty Greenspace,South,CGS6,47.561555,-122.30049,6725.418657,0.856307077,7808.604769,0.994222645,-0.138716985,3906.065933,1864.84
44,Discovery,Beaches,DB1,47.659369,-122.428606,2999.225262,0.3818733,3342.872051,0.425627777,-0.102799863,6837.656975,6.5
46,Discovery,Beaches,DB3,47.661964,-122.435842,,,,,,7437.236889,0.4
48,Discovery,Beaches,DB5,47.662683,-122.430917,3006.199013,0.382761226,3184.892017,0.405513131,-0.056106456,7213.623447,16.93
49,Discovery,Beaches,DB6,47.664156,-122.427533,989.714834,0.126014433,1008.375891,0.128390433,-0.018506052,7144.319851,0.96
50,Discovery,Beaches,DB7,47.666128,-122.423944,2399.442618,0.305506586,2987.623791,0.380396155,-0.19687257,7118.010573,2.63
52,Discovery,Capehart,DCH1,47.660933,-122.42085,3273.364634,0.416777816,1170.17638,0.148991515,1.797325848,6537.113632,502.72
53,Discovery,Capehart,DCH2,47.660017,-122.42105,4434.680018,0.564641114,877.511553,0.111728264,4.053699866,6474.685758,428.67
55,Discovery,Capehart,DCH4,47.661267,-122.423133,2844.87263,0.362220509,456.977913,0.058184247,5.2254051,6683.544659,405.8
56,Discovery,Capehart,DCH5,47.660533,-122.422233,3055.370582,0.389021946,320.438598,0.040799518,8.534964268,6578.063622,393.07
58,Discovery,Cemetery,DCM1,47.659683,-122.405233,5619.147699,0.715452255,5860.062043,0.746126428,-0.041111228,5672.529419,734.49
59,Discovery,Cemetery,DCM2,47.660633,-122.40555,3836.310566,0.488454333,4083.720643,0.519955569,-0.060584476,5771.850519,630.21
60,Discovery,Cemetery,DCM3,47.661283,-122.4065,7238.84571,0.921678653,7853.801101,0.999977222,-0.078300352,5872.259969,568.5
63,Discovery,Cemetery,DCM6,47.663617,-122.408517,4428.876788,0.563902224,4885.130861,0.621994309,-0.093396489,6171.200109,350.2
64,Discovery,Cemetery,DCM7,47.664533,-122.409,5104.435825,0.64991709,4899.131871,0.623776973,0.041906191,6275.163723,279.29
67,Discovery,Daybreak Star,DD2,47.66765,-122.41295,7009.093487,0.892425686,7686.537141,0.978680509,-0.08813379,6729.675916,347.56
68,Discovery,Daybreak Star,DD3,47.668217,-122.415283,5106.170575,0.650137965,6202.04955,0.789669639,-0.176696262,6884.230232,237.98
69,Discovery,Daybreak Star,DD4,47.666603,-122.41735,5580.400841,0.71051885,5314.016016,0.676601674,0.050128721,6837.252682,316.14
70,Discovery,Daybreak Star,DD5,47.66505,-122.41955,6722.373851,0.8559194,6857.428021,0.873115035,-0.019694581,6809.899989,342.27
72,Discovery,Daybreak Star,DD7,47.661283,-122.4185,2991.918844,0.380943018,2625.778059,0.334324516,0.139440873,6444.432669,649.73
73,Discovery,Daybreak Star,DD8,47.664283,-122.417383,6359.948522,0.809773965,6329.304985,0.805872307,0.004841533,6639.523603,522.85
75,Discovery,Eastern Edge,DE1,47.6578,-122.4045,5280.359225,0.672316357,5124.980182,0.652532879,0.030317979,5471.838404,910.47
77,Discovery,Eastern Edge,DE3,47.6562,-122.4041,4913.707989,0.625632862,4776.715554,0.60819044,0.028679211,5312.635197,1031.38
78,Discovery,Eastern Edge,DE4,47.6551,-122.4039,5646.357994,0.718916778,6032.405777,0.768069918,-0.063995659,5207.513676,1119.53
79,Discovery,Eastern Edge,DE5,47.6542,-122.4045,5970.147898,0.760142997,6360.402235,0.809831733,-0.061356864,5158.70301,1132.06
80,Discovery,Eastern Edge,DE6,47.6541,-122.4068,3743.384227,0.476622582,4021.657458,0.512053438,-0.069193668,5262.828933,964.01
81,Discovery,Eastern Edge,DE7,47.6545,-122.4083,6475.490049,0.824485172,6755.158334,0.860093651,-0.0414007,5370.998561,875.15
83,Discovery,Eastern Edge,DE9,47.6545,-122.4115,6492.757346,0.826683713,6506.500052,0.828433489,-0.00211215,5534.733229,657.68
84,Discovery,Hidden Valley Trail,DH1,47.6621,-122.4226,5123.384404,0.652329698,3814.458201,0.485672003,0.343148655,6721.725662,390.07
85,Discovery,Hidden Valley Trail,DH2,47.663467,-122.421883,5139.102308,0.654330964,4726.537761,0.601801604,0.08728684,6795.180226,298.35
86,Discovery,Hidden Valley Trail,DH3,47.66605,-122.421233,3097.037313,0.39432712,3329.507571,0.423926159,-0.069821213,6976.664179,174.17
87,Discovery,Hidden Valley Trail,DH4,47.664417,-122.4224,7253.491063,0.923543358,7514.919955,0.956829525,-0.034787981,6899.197917,204.59
88,Discovery,Hidden Valley Trail,DH5,47.663233,-122.425117,7399.769375,0.942168095,7755.367011,0.987444202,-0.045851813,6943.838752,184.65
89,Discovery,Hidden Valley Trail,DH6,47.660883,-122.42675,7515.044372,0.956845367,7852.379378,0.999796202,-0.042959591,6848.324042,221.31
90,Discovery,Hidden Valley Trail,DH7,47.661633,-122.4275,7167.393648,0.912581092,7160.07024,0.911648647,0.001022812,6946.558629,240.86
91,Discovery,Hidden Valley Trail,DH8,47.6609,-122.428317,4793.830423,0.610369574,4737.120774,0.603149075,0.011971333,6935.637668,168.06
92,Discovery,Nike/500,DNI1,47.65652,-122.41035,3602.599006,0.458697247,3477.650221,0.442788271,0.035929083,5641.052916,841.87
93,Discovery,Nike/500,DNI2,47.65797,-122.41033,3638.111312,0.463218815,3139.908204,0.399785612,0.158668049,5761.556097,920.15
94,Discovery,Nike/500,DNI3,47.65875,-122.41167,4297.340193,0.547154461,3956.051573,0.503700235,0.086270013,5892.924141,890.96
95,Discovery,Nike/500,DNI4,47.65693,-122.41151,3907.9181,0.49757169,3578.196649,0.455590242,0.092147381,5733.120904,784.36
101,Discovery,North Beach Trail,DNB5,47.66735,-122.4226,3713.075279,0.472763526,3946.196423,0.502445438,-0.059074896,7153.141555,4.13
104,Discovery,North Loop Trail,DNL1,47.65855,-122.40625,6258.636844,0.796874558,6682.823667,0.850883713,-0.063474191,5617.994865,865.77
106,Discovery,North Loop Trail,DNL3,47.662583,-122.410167,6788.057037,0.864282445,7564.939261,0.963198182,-0.102695104,6152.808772,508.55
107,Discovery,North Loop Trail,DNL4,47.663583,-122.41365,7244.173159,0.922356965,7760.769632,0.988132085,-0.066565109,6401.497286,588.64
108,Discovery,North Loop Trail,DNL5,47.663617,-122.4162,7140.489377,0.909155534,7852.217416,0.999775581,-0.090640389,6525.613838,638.52
109,Discovery,North Loop Trail,DNL6,47.662633,-122.416417,6076.170338,0.773642196,6702.10763,0.853339024,-0.093394097,6452.741401,688.59
110,Discovery,North Loop Trail,DNL7,47.660583,-122.414833,1818.217482,0.231502688,1627.857956,0.207265355,0.116938659,6202.621492,839.42
111,Discovery,North Loop Trail,DNL8,47.661267,-122.412117,6858.739096,0.873281966,6073.451818,0.773296064,0.129298347,6128.794822,710.82
112,Discovery,North Loop Trail,DNL9,47.660367,-122.409033,5867.723318,0.747101892,5999.819118,0.763920855,-0.02201663,5905.839087,706.46
116,Discovery,South Beach Trail,DSB2,47.6594,-122.42405,6794.634007,0.865119851,6185.938963,0.787618375,0.098399782,6587.668051,208.06
118,Discovery,South Beach Trail,DSB4,47.659417,-122.426333,7404.471947,0.942766845,7853.686606,0.999962644,-0.057197935,6714.348276,97.42
121,Discovery,South Beach Trail,DSB7,47.66015,-122.42965,5197.936263,0.661821938,5453.01885,0.694300068,-0.046778233,6953.9294,48.39
124,Discovery,South Loop Trail,DSL2,47.656167,-122.406056,5709.478991,0.726953594,6412.606158,0.816478544,-0.109647646,5401.651539,1106.63
126,Discovery,South Loop Trail,DSL4,47.656917,-122.408722,5370.981126,0.683854699,4921.080336,0.626571539,0.091423175,5594.075622,971.47
128,Discovery,South Loop Trail,DSL6,47.655556,-122.410833,3761.927153,0.478983541,3668.13371,0.467041387,0.025569799,5585.90258,757.66
129,Discovery,South Loop Trail,DSL7,47.657667,-122.413861,357.20155,0.045480323,338.777621,0.043134515,0.054383548,5912.636445,687.15
130,Discovery,South Loop Trail,DSL8,47.660083,-122.413028,3805.157086,0.484487748,3437.394217,0.437662716,0.106988854,6071.8288,858.17
132,Discovery,South Loop Trail,DSL10,47.658667,-122.407972,7352.732043,0.936179115,7619.775941,0.970180207,-0.035046161,5708.23645,876.46
133,Discovery,South Meadow,DSM1,47.65465,-122.413467,5197.882909,0.661815145,5097.412153,0.649022808,0.01971015,5649.911588,536.72
134,Discovery,South Meadow,DSM2,47.656233,-122.4164,1484.019221,0.188951235,1308.816976,0.166643788,0.13386306,5930.181995,438.73
135,Discovery,South Meadow,DSM3,47.658483,-122.417067,878.986534,0.111916065,744.210412,0.094755832,0.181099485,6143.799547,570.96
136,Discovery,South Meadow,DSM4,47.6595,-122.418317,4025.548525,0.512548864,3402.774192,0.433254756,0.183019589,6290.377266,553.86
137,Discovery,South Meadow,DSM5,47.658183,-122.420233,4198.802714,0.534608277,4088.844428,0.52060795,0.026892265,6287.399939,354.29
138,Discovery,South Meadow,DSM6,47.657967,-122.423117,5048.389733,0.642781078,5049.416731,0.64291184,-0.000203389,6427.46297,164.34
139,Discovery,South Meadow,DSM7,47.65685,-122.420567,131.599618,0.016755787,60.9803,0.007764255,1.158067737,6202.767414,254.96
140,Discovery,South Meadow,DSM8,47.655083,-122.41885,1012.030592,0.128855764,998.179004,0.127092125,0.013876858,5974.480999,215.09
141,Discovery,South Meadow,DSM9,47.654567,-122.415217,6278.277869,0.799375332,6084.599499,0.774715431,0.031830915,5736.866254,419.26
143,Discovery,Wolf Tree Nature Trail,DW2,47.66583,-122.41125,6969.2949,0.887358371,7821.374393,0.995848524,-0.108942425,6490.910328,958.585732
145,Discovery,Wolf Tree Nature Trail,DW4,47.66707,-122.4151,7207.580155,0.917697798,7729.217317,0.984114719,-0.067489002,6774.139954,1159.332703
147,Discovery,Wolf Tree Nature Trail,DW6,47.66667,-122.41367,6809.284795,0.866985248,7737.489584,0.985167976,-0.119962008,6673.939438,1373.096914
148,Discovery,Wolf Tree Nature Trail,DW7,47.66517,-122.41345,3730.052287,0.474925106,2199.416821,0.280038505,0.695927871,6531.073092,1544.779543
150,Genesee,Main - Gen,GEM1,47.56955,-122.278333,850.606395,0.108302592,863.414397,0.109933358,-0.014834131,3848.664928,77.5
152,Genesee,Main - Gen,GEM3,47.567533,-122.278567,1139.466737,0.145081441,1181.014628,0.150371484,-0.035179828,4011.004698,300
154,Genesee,Main - Gen,GEM5,47.566417,-122.27685,3910.871066,0.497947673,3762.676904,0.479079002,0.039385301,4188.47898,369.77
155,Genesee,Main - Gen,GEM6,47.568017,-122.277167,3690.426521,0.469879796,3932.449898,0.500695176,-0.06154519,4035.514419,256.21
156,Genesee,Main - Gen,GEM7,47.570483,-122.276383,639.489653,0.081422368,627.433179,0.07988729,0.019215551,3869.097116,0
161,Golden Gardens,Main - GG,GGM1,47.69015,-122.400067,4594.458998,0.58498481,4949.974328,0.630250437,-0.071821651,8493.451877,180.65
162,Golden Gardens,Main - GG,GGM2,47.69205,-122.401417,7066.670439,0.899756612,7777.584225,0.990272986,-0.091405476,8726.834563,207.31
163,Golden Gardens,Main - GG,GGM3,47.687183,-122.404467,0.143887,1.83E-05,0,0,0,8311.085423,0
164,Golden Gardens,Main - GG,GGM4,47.689133,-122.403233,672.410446,0.085613975,644.170497,0.082018352,0.043839246,8474.902253,6.13
165,Golden Gardens,Main - GG,GGM5,47.692767,-122.404617,1844.823583,0.234890283,1642.617663,0.20914462,0.123099809,8888.26312,70.83
166,Golden Gardens,Main - GG,GGM6,47.69415,-122.40455,2193.572325,0.279294361,3013.706316,0.383717086,-0.272134676,9029.293284,43.47
168,Lake Forest,Main - GG,LFM1,47.752517,-122.275183,,,,,,15435.76148,9.85
171,Lincoln,North,LN1,47.530567,-122.393283,4402.281454,0.560516,4867.650487,0.619768638,-0.095604447,8178.722006,437.08
172,Lincoln,North,LN2,47.532267,-122.394433,6600.111645,0.840352489,6747.392536,0.859104879,-0.021827823,8068.585204,253.61
173,Lincoln,North,LN3,47.532133,-122.397333,6725.912735,0.856369985,7040.058217,0.896368238,-0.044622569,8204.859764,88.4
174,Lincoln,North,LN4,47.533517,-122.396183,5537.673387,0.705078621,5812.719115,0.740098538,-0.047317911,8029.291299,65.6
175,Lincoln,North,LN5,47.534217,-122.393533,5933.08696,0.755424251,6525.409698,0.83084114,-0.090771732,7851.246855,206.95
176,Lincoln,North,LN6,47.536,-122.39385,6394.3795,0.814157854,6432.00276,0.818948197,-0.005849385,7702.474307,147.61
177,Lincoln,South,LS1,47.5291,-122.39455,6236.233328,0.794022054,6531.539525,0.831621614,-0.045212342,8367.468683,260.9
178,Lincoln,South,LS2,47.527167,-122.3936,4030.35988,0.513161465,4171.536112,0.531136585,-0.033842745,8511.463707,150.84
179,Lincoln,South,LS3,47.528533,-122.3974,7247.083161,0.922727478,7843.685264,0.998689233,-0.076061454,8537.736041,70.81
180,Lincoln,South,LS4,47.530383,-122.398483,7028.710532,0.894923406,7474.348147,0.951663761,-0.059622272,8413.848762,173.58
181,Lincoln,South,LS5,47.530533,-122.3962,7109.784414,0.905246055,7571.27725,0.96400516,-0.060953102,8302.7474,274.42
182,Magnuson,Back Fence,MB1,47.6832,-122.2499,2436.946641,0.310281748,1172.197639,0.14924887,1.078955425,9291.077187,252.63
183,Magnuson,Back Fence,MB2,47.6824,-122.2522,3833.027799,0.488036359,4449.851304,0.566572783,-0.138616655,9121.914066,437.62
184,Magnuson,Back Fence,MB3,47.6831,-122.2556,1428.017453,0.181820867,1649.924092,0.210074904,-0.13449506,9044.677166,486.79
185,Magnuson,Back Fence,MB4,47.6806,-122.2554,1296.050532,0.165018313,1442.975893,0.183725435,-0.101821078,8822.615098,575.84
186,Magnuson,Back Fence,MB5,47.679,-122.258,1512.203085,0.192539717,1449.19254,0.184516963,0.043479761,8567.260485,650.99
187,Magnuson,Back Fence,MB6,47.6797,-122.2547,2244.08177,0.285725425,2230.245184,0.283963695,0.006204065,8768.024452,473.89
191,Magnuson,Main Drag,MM1,47.6774,-122.2502,3753.259676,0.477879964,3043.138422,0.387464499,0.233351611,8742.812984,52.99
192,Magnuson,Main Drag,MM2,47.681,-122.2472,1884.405582,0.23993002,1874.519863,0.238671331,0.005273734,9200.048805,74.38
193,Magnuson,Main Drag,MM3,47.684,-122.2485,2019.614813,0.257145398,1443.883676,0.183841018,0.398737895,9422.835276,117.17
194,Magnuson,Main Drag,MM4,47.6813,-122.2496,3589.684984,0.457052983,3601.964331,0.458616438,-0.00340907,9126.585434,226.52
195,Magnuson,Main Drag,MM5,47.6798,-122.2501,3233.29273,0.411675702,3307.052535,0.421067094,-0.02230379,8967.102966,184.43
201,Magnuson,South End,MS1,47.6786,-122.254,3471.805575,0.442044107,3910.795172,0.49793801,-0.112250726,8694.431685,360.49
202,Magnuson,South End,MS2,47.6751,-122.2538,3976.055409,0.506247203,4051.077054,0.515799258,-0.018518938,8378.740428,218.21
203,Magnuson,South End,MS3,47.674,-122.2533,4820.271297,0.613736131,5955.506614,0.758278811,-0.190619437,8299.648143,121.28
204,Magnuson,South End,MS4,47.6737,-122.2557,4423.447712,0.563210972,4599.498401,0.585626447,-0.038276063,8169.757109,290.23
205,Magnuson,South End,MS5,47.6747,-122.257,2130.144386,0.271218463,1876.853051,0.238968402,0.134955336,8208.115589,408.73
209,Magnuson,Waterfront,MWF1,47.6758,-122.2514,155.10989,0.019749209,141.957688,0.018074618,0.092648748,8545.417838,98.87
210,Magnuson,Waterfront,MWF2,47.6738,-122.2517,2815.374813,0.358464729,2936.638044,0.373904446,-0.041293217,8351.266753,4.31
211,Magnuson,Waterfront,MWF3,47.6753,-122.2502,726.111739,0.092451437,590.385219,0.075170196,0.229894848,8552.412631,4.49
213,Magnuson,Waterfront,MWF5,47.6784,-122.2484,1148.952077,0.146289152,1140.159959,0.145169705,0.007711302,8911.467634,3.55
215,Magnuson,Waterfront,MWF7,47.682,-122.2457,395.952833,0.050414291,248.194449,0.031601105,0.595333153,9355.586762,0
216,Magnuson,Waterfront,MWF8,47.6856,-122.2483,2044.342749,0.260293857,2098.256697,0.267158396,-0.025694639,9580.451899,0
219,Magnuson,Wetland,MWL2,47.6785,-122.2565,2083.346576,0.26525998,2927.839992,0.372784243,-0.288435645,8582.104259,526.09
220,Magnuson,Wetland,MWL3,47.6768,-122.2584,1432.143721,0.18234624,603.745692,0.076871305,1.372097623,8345.771749,607.36
222,Seward,East,SE1,47.552617,-122.2517,6757.232154,0.860357698,7674.833873,0.977190402,-0.119559815,6588.663452,234.2
223,Seward,East,SE2,47.55533,-122.24995,7128.342755,0.907608977,7853.950218,0.999996208,-0.092387581,6465.377741,171.67
224,Seward,East,SE3,47.557267,-122.251,7151.770109,0.910591841,7816.659487,0.995248204,-0.085060553,6259.328841,231.64
225,Seward,East,SE4,47.559517,-122.250133,7533.487135,0.959193573,7853.950218,0.999996208,-0.04080279,6139.308646,88.83
226,Seward,East,SE5,47.561567,-122.253267,5082.612335,0.647138436,5088.443944,0.64788094,-0.00114605,5811.774463,24.75
227,Seward,East,SE6,47.557393,-122.247784,3463.74299,0.441017547,3997.631813,0.508994397,-0.133551274,6428.180773,10.37
228,Seward,East,SE7,47.549367,-122.252917,5159.615124,0.656942738,5431.388745,0.691546037,-0.050037593,6797.249939,29.65
229,Seward,East,SE8,47.550133,-122.25475,4332.371214,0.55161475,4324.916274,0.550665557,0.001723719,6643.056896,116.83
230,Seward,West,SW1,47.5517,-122.2545,2902.061142,0.369501978,3467.533572,0.441500179,-0.163076267,6522.96967,144.74
231,Seward,West,SW2,47.5518,-122.2571,3116.344799,0.396785426,3089.036258,0.393308394,0.008840473,6387.423907,9.29
232,Seward,West,SW3,47.5541,-122.2541,2926.39166,0.372599836,3002.862361,0.38233639,-0.025465936,6344.857911,24.9
233,Seward,West,SW4,47.5608,-122.2553,3847.374678,0.48986306,3585.891951,0.456570039,0.072919857,5754.72376,2.32
234,Seward,West,SW5,47.5595,-122.2518,6997.998113,0.891012979,7853.950218,0.999996208,-0.108983643,6046.757962,196.01
235,Seward,West,SW6,47.5561,-122.2524,7362.435578,0.937414607,7853.950218,0.999996208,-0.062581838,6273.904149,186.77
236,Seward,West,SW7,47.5539,-122.2512,7165.791041,0.912377042,7820.690758,0.995761481,-0.08373937,6511.363275,240.7
237,Seward,West,SW8,47.5517,-122.2525,7081.446174,0.901637918,7777.554948,0.990269258,-0.089502264,6622.942999,244.86
266,Arboretum,Main - A,AM1,47.6379,-122.2933,4853.838432,0.618010032,5135.929749,0.653927022,-0.054925073,3291.764469,366.84
267,Arboretum,Main - A,AM2,47.6362,-122.2941,4849.795408,0.617495258,4905.78464,0.62462403,-0.011412901,3100.388441,552.42
268,Arboretum,Main - A,AM3,47.633,-122.2939,5921.888408,0.753998407,6606.932038,0.841220889,-0.103685588,2819.124788,908.11
269,Arboretum,Main - A,AM4,47.6318,-122.2932,4694.944806,0.597779063,5361.961999,0.682706347,-0.124397971,2748.223135,1043.12
270,Arboretum,Main - A,AM5,47.6302,-122.2951,4549.156181,0.579216675,4392.403315,0.559258276,0.035687266,2520.185988,1109.04
271,Arboretum,Main - A,AM6,47.6316,-122.2951,4337.763523,0.55230132,4238.969127,0.539722424,0.023306232,2640.872281,1067.11
272,Arboretum,Main - A,AM7,47.6333,-122.2957,6132.053177,0.780757422,6363.945361,0.810282858,-0.036438431,2766.012698,884.32
273,Arboretum,Main - A,AM8,47.6349,-122.2963,6991.307287,0.890161076,7464.581263,0.950420203,-0.063402616,2889.371359,718.48
274,Arboretum,Main - A,AM9,47.6365,-122.2962,5660.899355,0.720768242,6302.356276,0.802441091,-0.101780492,3043.444123,545.31
275,Arboretum,Main - A,AM10,47.6381,-122.2959,4991.593666,0.635549577,4991.783723,0.635573776,-3.81E-05,3203.076836,370.58
