"code","American.Crow","American.Robin","Anna's.Hummingbird","Black-capped.Chickadee","Black-headed.Grosbeak","Black-throated.Gray.Warbler","Chestnut-backed.Chickadee","Dark-eyed.Junco","Golden-crowned.Kinglet","Northern.Flicker","Pacific.Wren","Pileated.Woodpecker","Pine.Siskin","Song.Sparrow","Spotted.Towhee","Swainson's.Thrush","Western.Flycatcher","Western.Wood-Pewee","Wilson's.Warbler","American.Goldfinch","Brown.Creeper","Bushtit","Caspian.Tern","Cedar.Waxwing","Hairy.Woodpecker","Hermit.Thrush","Hutton's.Vireo","Orange-crowned.Warbler","Ruby-crowned.Kinglet","Warbling.Vireo","Glaucous-winged.Gull","Hammond's.Flycatcher","Peregrine.Falcon","Yellow-rumped.Warbler","Downy.Woodpecker","Red-breasted.Nuthatch","Townsend's.Warbler","Barred.Owl","Bewick's.Wren","Cooper's.Hawk","House.Finch","Red-tailed.Hawk","Steller's.Jay","Brown-headed.Cowbird","Double-crested.Cormorant","Fox.Sparrow","Violet-green.Swallow","Merlin","Purple.Finch","Red-breasted.Sapsucker","Varied.Thrush","Band-tailed.Pigeon","Great.Blue.Heron","Mallard","Bald.Eagle","Common.Goldeneye","Short-billed.Gull","White-crowned.Sparrow","Common.Raven","Rock.Pigeon","Western.Tanager","European.Starling","Golden-crowned.Sparrow","Red.Crossbill","Red-breasted.Merganser","Belted.Kingfisher","California.Gull","Common.Merganser","Osprey","Bufflehead","White-winged.Scoter","Barn.Swallow","Barrow's.Goldeneye","Common.Loon","Dunlin","Greater.Scaup","Harlequin.Duck","Horned.Grebe","Iceland.Gull","Northern.Pintail","Northern.Shoveler","Pigeon.Guillemot","Red-necked.Grebe","Red-throated.Loon","Rhinoceros.Auklet","Surf.Scoter","Brant","Canada.Goose","Gadwall","Killdeer","Lesser.Scaup","American.Wigeon","Red-winged.Blackbird","Common.Yellowthroat","Hooded.Merganser","Yellow.Warbler","Olive-sided.Flycatcher","Rufous.Hummingbird","Evening.Grosbeak","Savannah.Sparrow","Willow.Flycatcher","Purple.Martin","Brewer's.Blackbird","American.Coot","Ring-billed.Gull","Mourning.Dove","Pied-billed.Grebe","Ring-necked.Duck","Tree.Swallow","Western.Gull","Eurasian.Wigeon","Bonaparte's.Gull","American.Pipit","Lincoln's.Sparrow","Green-winged.Teal","Marsh.Wren","Virginia.Rail","Northern.Rough-winged.Swallow","Green.Heron","Western.Grebe","Spotted.Sandpiper","Snow.Goose","Cackling.Goose","Vaux's.Swift","Sharp-shinned.Hawk"
"CP1",14,10,4,7,2,1,2,6,10,2,1,3,7,21,1,1,4,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CP2",13,19,18,15,1,2,10,5,8,0,0,0,18,10,4,1,0,0,0,7,5,6,1,5,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CP3",11,8,5,12,0,1,0,2,6,6,1,1,0,23,3,0,5,0,2,0,4,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CP4",22,11,5,18,0,1,19,1,13,1,3,1,10,32,6,1,2,0,3,0,1,21,2,6,1,0,0,1,2,0,1,0,0,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CP5",34,19,13,56,0,0,5,3,8,4,2,3,5,28,1,0,4,0,4,0,5,1,0,0,2,0,0,0,1,0,2,0,0,0,2,2,1,1,2,1,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CP6",27,16,5,12,0,0,10,2,5,1,2,1,4,15,5,0,3,0,3,0,2,0,0,0,1,1,0,0,5,0,0,0,0,1,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CP7",24,10,15,25,0,0,0,14,2,3,0,0,1,28,10,0,0,0,0,3,0,0,0,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,8,0,3,1,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CV1",24,33,15,15,1,1,14,17,10,3,6,0,5,8,11,0,0,0,1,0,2,0,0,0,0,0,1,0,2,0,1,0,0,3,0,11,0,0,8,0,0,0,2,3,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CV2",12,15,6,10,0,1,4,7,7,1,5,2,61,8,4,0,5,0,4,2,2,0,0,2,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,1,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CV3",17,11,5,15,1,0,3,13,6,2,3,3,6,17,3,1,5,1,5,2,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CV4",54,19,4,21,0,1,6,8,17,6,4,0,94,9,4,3,4,0,2,0,5,0,0,0,0,0,0,0,1,1,7,0,0,6,2,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CV5",17,5,6,12,0,2,18,6,27,6,8,2,5,6,8,1,4,0,3,0,4,1,0,0,0,0,1,2,1,1,1,0,0,10,1,8,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CV6",65,7,6,1,0,0,1,17,0,1,0,0,100,7,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,6,1,2,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CV7",192,1,6,14,0,0,0,7,0,0,1,0,2,37,4,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,269,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CV8",213,4,7,10,0,0,0,0,0,1,0,0,0,12,1,0,2,0,2,0,2,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CV9",62,4,5,24,0,0,15,0,12,9,0,3,100,15,1,5,3,0,4,0,7,0,0,0,2,0,0,1,2,4,7,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CGN1",32,8,8,33,0,2,0,6,1,5,2,2,0,22,5,0,1,0,0,0,2,3,0,0,0,0,1,2,3,0,0,0,0,3,5,0,0,0,15,0,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CGN2",27,7,9,18,0,0,10,1,10,6,2,2,0,19,11,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,5,2,3,1,0,7,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CGN3",32,15,6,13,0,0,2,4,6,5,3,0,0,9,12,0,1,0,2,4,0,0,0,0,0,0,1,1,0,0,0,0,0,2,3,2,0,0,9,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CGN4",43,30,6,36,1,0,1,2,0,9,1,0,0,12,12,0,0,0,0,9,0,4,0,0,0,0,0,1,1,0,0,0,0,0,1,0,3,0,4,2,12,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CGN5",19,25,5,42,0,0,4,1,2,5,1,2,0,7,4,0,0,0,1,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,1,20,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CGN6",20,17,12,23,1,0,5,2,4,9,3,0,5,15,4,0,3,0,2,2,2,0,0,0,0,0,0,3,0,0,0,0,0,2,1,4,0,0,4,7,2,1,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CGN7",44,9,13,24,0,0,3,5,4,1,5,1,2,19,11,0,1,0,0,5,1,0,0,0,0,0,0,2,1,0,0,0,0,0,3,2,0,0,7,0,1,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CGS1",36,7,4,10,0,0,7,4,0,2,3,4,0,2,3,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CGS2",22,4,2,10,0,0,0,3,0,5,1,2,0,4,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,3,0,6,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CGS3",31,12,4,5,0,0,4,14,1,4,0,0,5,8,8,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,2,1,1,0,0,3,0,3,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CGS4",35,29,13,22,0,0,6,4,18,4,1,1,0,15,12,0,1,1,0,4,0,1,0,0,0,0,0,2,5,1,0,0,0,5,0,2,0,0,5,0,1,0,11,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CGS5",33,11,3,10,0,0,0,5,0,7,1,1,0,9,8,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,0,0,3,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CGS6",37,17,1,9,0,0,6,4,1,1,0,0,6,4,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,1,3,0,0,0,6,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CGS7",41,6,5,17,0,0,3,2,1,5,1,5,0,7,7,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,3,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DB1",11,3,1,0,0,0,0,0,0,1,0,0,0,17,4,0,0,0,0,1,0,0,56,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,2,0,0,13,0,0,0,0,0,0,0,6,1,0,8,59,1,0,0,0,0,0,0,0,4,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DB2",16,0,0,1,0,0,0,0,0,0,0,0,0,13,3,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,19,25,0,0,0,0,0,0,0,0,1,2,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DB3",25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,2,0,4,20,85,0,0,0,0,0,0,0,4,0,26,18,0,4,1,1,3,2,7,3,6,7,1,6,1,3,3,1,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DB4",43,7,3,2,0,0,0,0,0,1,0,0,0,4,3,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,5,0,0,8,317,0,0,0,0,8,0,0,0,0,1,22,1,1,3,0,0,0,0,0,0,3,0,0,2,1,4,0,5,33,2,5,2,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DB5",15,3,1,2,0,0,0,0,0,0,1,0,0,14,2,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,22,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DB6",25,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,0,0,3,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,3,11,4,8,442,0,2,0,0,0,0,0,2,1,2,0,0,6,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,12,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DB7",10,5,4,6,0,0,0,0,0,0,0,0,0,10,4,0,0,0,0,0,0,0,8,2,1,0,0,0,2,0,0,0,0,8,0,0,0,0,3,0,4,0,0,0,6,0,0,0,0,0,0,0,4,9,0,15,59,0,0,0,0,0,0,0,8,1,4,0,0,3,0,0,0,0,0,0,0,32,0,0,0,2,2,0,4,1,0,0,0,0,48,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DCH1",0,19,5,10,0,0,2,12,0,1,0,0,0,1,8,0,0,0,0,15,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,4,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DCH2",1,19,5,20,0,0,2,3,4,0,1,0,0,2,5,0,0,0,0,1,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,1,0,0,3,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DCH3",10,20,2,15,0,0,5,8,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DCH4",1,21,1,9,0,0,6,11,7,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DCH5",1,14,4,6,0,0,5,16,2,0,1,0,0,2,6,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DCH6",1,29,5,9,0,0,0,10,0,0,1,0,0,2,4,1,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,1,8,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
